Row ID,Date,Fills,Latitude,Longitude
1,2014/01/03,0,-37.802,145.042
2,2014/01/04,3,-37.802,145.042
3,2014/01/05,1,-37.802,145.042
4,2014/01/06,3,-37.802,145.042
5,2014/01/07,3,-37.802,145.042
6,2014/01/09,2,-37.802,145.042
7,2014/01/10,3,-37.802,145.042
8,2014/01/11,1,-37.802,145.042
9,2014/01/13,1,-37.802,145.042
10,2014/01/14,1,-37.802,145.042
11,2014/01/15,2,-37.802,145.042
12,2014/01/16,1,-37.802,145.042
13,2014/01/18,0,-37.802,145.042
14,2014/01/19,2,-37.802,145.042
15,2014/01/20,0,-37.802,145.042
16,2014/01/21,3,-37.802,145.042
17,2014/01/23,3,-37.802,145.042
18,2014/01/26,0,-37.802,145.042
19,2014/01/27,2,-37.802,145.042
20,2014/01/28,1,-37.802,145.042
21,2014/01/30,3,-37.802,145.042
22,2014/01/31,0,-37.802,145.042
23,2014/02/01,3,-37.802,145.042
24,2014/02/02,0,-37.802,145.042
25,2014/02/03,1,-37.802,145.042
26,2014/02/04,1,-37.802,145.042
27,2014/02/06,1,-37.802,145.042
28,2014/02/07,1,-37.802,145.042
29,2014/02/08,3,-37.802,145.042
30,2014/02/11,0,-37.802,145.042
31,2014/02/12,1,-37.802,145.042
32,2014/02/14,0,-37.802,145.042
33,2014/02/15,2,-37.802,145.042
34,2014/02/16,1,-37.802,145.042
35,2014/02/17,3,-37.802,145.042
36,2014/02/18,2,-37.802,145.042
37,2014/02/20,2,-37.802,145.042
38,2014/02/21,3,-37.802,145.042
39,2014/02/22,3,-37.802,145.042
40,2014/02/23,3,-37.802,145.042
41,2014/02/24,1,-37.802,145.042
42,2014/02/27,0,-37.802,145.042
43,2014/03/01,1,-37.802,145.042
44,2014/03/02,0,-37.802,145.042
45,2014/03/03,1,-37.802,145.042
46,2014/03/04,3,-37.802,145.042
47,2014/03/05,2,-37.802,145.042
48,2014/03/07,0,-37.802,145.042
49,2014/03/10,2,-37.802,145.042
50,2014/03/11,0,-37.802,145.042
51,2014/03/14,3,-37.802,145.042
52,2014/03/15,2,-37.802,145.042
53,2014/03/16,0,-37.802,145.042
54,2014/03/17,1,-37.802,145.042
55,2014/03/18,1,-37.802,145.042
56,2014/03/19,1,-37.802,145.042
57,2014/03/21,0,-37.802,145.042
58,2014/03/22,2,-37.802,145.042
59,2014/03/23,1,-37.802,145.042
60,2014/03/24,2,-37.802,145.042
61,2014/03/25,2,-37.802,145.042
62,2014/03/26,2,-37.802,145.042
63,2014/03/28,3,-37.802,145.042
64,2014/03/29,3,-37.802,145.042
65,2014/03/30,3,-37.802,145.042
66,2014/03/31,3,-37.802,145.042
67,2014/04/01,2,-37.802,145.042
68,2014/04/02,3,-37.802,145.042
69,2014/04/03,0,-37.802,145.042
70,2014/04/04,3,-37.802,145.042
71,2014/04/05,3,-37.802,145.042
72,2014/04/06,3,-37.802,145.042
73,2014/04/07,3,-37.802,145.042
74,2014/04/08,0,-37.802,145.042
75,2014/04/11,3,-37.802,145.042
76,2014/04/12,3,-37.802,145.042
77,2014/04/13,2,-37.802,145.042
78,2014/04/15,3,-37.802,145.042
79,2014/04/16,0,-37.802,145.042
80,2014/04/18,2,-37.802,145.042
81,2014/04/19,2,-37.802,145.042
82,2014/04/20,2,-37.802,145.042
83,2014/04/21,2,-37.802,145.042
84,2014/04/22,1,-37.802,145.042
85,2014/04/23,0,-37.802,145.042
86,2014/04/25,3,-37.802,145.042
87,2014/04/26,3,-37.802,145.042
88,2014/04/28,2,-37.802,145.042
89,2014/04/29,0,-37.802,145.042
90,2014/04/30,3,-37.802,145.042
91,2014/05/02,2,-37.802,145.042
92,2014/05/03,3,-37.802,145.042
93,2014/05/04,2,-37.802,145.042
94,2014/05/05,3,-37.802,145.042
95,2014/05/06,0,-37.802,145.042
96,2014/05/07,0,-37.802,145.042
97,2014/05/08,3,-37.802,145.042
98,2014/05/09,3,-37.802,145.042
99,2014/05/10,1,-37.802,145.042
100,2014/05/11,2,-37.802,145.042
101,2014/05/12,1,-37.802,145.042
102,2014/05/13,0,-37.802,145.042
103,2014/05/14,2,-37.802,145.042
104,2014/05/16,0,-37.802,145.042
105,2014/05/17,2,-37.802,145.042
106,2014/05/18,2,-37.802,145.042
107,2014/05/19,2,-37.802,145.042
108,2014/05/20,2,-37.802,145.042
109,2014/05/21,2,-37.802,145.042
110,2014/05/22,2,-37.802,145.042
111,2014/05/23,1,-37.802,145.042
112,2014/05/24,1,-37.802,145.042
113,2014/05/25,2,-37.802,145.042
114,2014/05/26,3,-37.802,145.042
115,2014/05/27,1,-37.802,145.042
116,2014/05/28,3,-37.802,145.042
117,2014/05/30,1,-37.802,145.042
118,2014/05/31,3,-37.802,145.042
119,2014/06/01,3,-37.802,145.042
120,2014/06/02,3,-37.802,145.042
121,2014/06/03,0,-37.802,145.042
122,2014/06/04,0,-37.802,145.042
123,2014/06/06,0,-37.802,145.042
124,2014/06/07,0,-37.802,145.042
125,2014/06/08,3,-37.802,145.042
126,2014/06/09,2,-37.802,145.042
127,2014/06/10,3,-37.802,145.042
128,2014/06/13,0,-37.802,145.042
129,2014/06/14,3,-37.802,145.042
130,2014/06/15,2,-37.802,145.042
131,2014/06/16,3,-37.802,145.042
132,2014/06/17,1,-37.802,145.042
133,2014/06/18,1,-37.802,145.042
134,2014/06/20,0,-37.802,145.042
135,2014/06/21,2,-37.802,145.042
136,2014/06/22,2,-37.802,145.042
137,2014/06/23,1,-37.802,145.042
138,2014/06/24,2,-37.802,145.042
139,2014/06/25,1,-37.802,145.042
140,2014/06/27,1,-37.802,145.042
141,2014/06/28,2,-37.802,145.042
142,2014/06/29,2,-37.802,145.042
143,2014/06/30,1,-37.802,145.042
144,2014/07/01,2,-37.802,145.042
145,2014/07/02,2,-37.802,145.042
146,2014/07/04,1,-37.802,145.042
147,2014/07/05,2,-37.802,145.042
148,2014/07/06,0,-37.802,145.042
149,2014/07/07,2,-37.802,145.042
150,2014/07/08,0,-37.802,145.042
151,2014/07/09,3,-37.802,145.042
152,2014/07/11,1,-37.802,145.042
153,2014/07/12,2,-37.802,145.042
154,2014/07/13,0,-37.802,145.042
155,2014/07/14,0,-37.802,145.042
156,2014/07/15,0,-37.802,145.042
157,2014/07/18,1,-37.802,145.042
158,2014/07/19,0,-37.802,145.042
159,2014/07/20,1,-37.802,145.042
160,2014/07/21,0,-37.802,145.042
161,2014/07/22,2,-37.802,145.042
162,2014/07/23,2,-37.802,145.042
163,2014/07/25,2,-37.802,145.042
164,2014/07/26,2,-37.802,145.042
165,2014/07/27,3,-37.802,145.042
166,2014/07/28,1,-37.802,145.042
167,2014/07/30,0,-37.802,145.042
168,2014/08/01,2,-37.802,145.042
169,2014/08/02,2,-37.802,145.042
170,2014/08/03,1,-37.802,145.042
171,2014/08/04,2,-37.802,145.042
172,2014/08/05,2,-37.802,145.042
173,2014/08/06,1,-37.802,145.042
174,2014/08/08,1,-37.802,145.042
175,2014/08/09,0,-37.802,145.042
176,2014/08/11,2,-37.802,145.042
177,2014/08/12,3,-37.802,145.042
178,2014/08/15,2,-37.802,145.042
179,2014/08/16,1,-37.802,145.042
180,2014/08/17,3,-37.802,145.042
181,2014/08/19,1,-37.802,145.042
182,2014/08/20,2,-37.802,145.042
183,2014/08/22,2,-37.802,145.042
184,2014/08/23,0,-37.802,145.042
185,2014/08/24,3,-37.802,145.042
186,2014/08/25,2,-37.802,145.042
187,2014/08/26,3,-37.802,145.042
188,2014/08/27,3,-37.802,145.042
189,2014/08/29,0,-37.802,145.042
190,2014/08/30,0,-37.802,145.042
191,2014/08/31,1,-37.802,145.042
192,2014/09/01,2,-37.802,145.042
193,2014/09/02,2,-37.802,145.042
194,2014/09/03,2,-37.802,145.042
195,2014/09/05,0,-37.802,145.042
196,2014/09/06,3,-37.802,145.042
197,2014/09/07,1,-37.802,145.042
198,2014/09/08,2,-37.802,145.042
199,2014/09/09,1,-37.802,145.042
200,2014/09/10,3,-37.802,145.042
201,2014/09/11,0,-37.802,145.042
202,2014/09/12,0,-37.802,145.042
203,2014/09/13,0,-37.802,145.042
204,2014/09/14,1,-37.802,145.042
205,2014/09/15,2,-37.802,145.042
206,2014/09/16,0,-37.802,145.042
207,2014/09/17,2,-37.802,145.042
208,2014/09/19,0,-37.802,145.042
209,2014/09/20,2,-37.802,145.042
210,2014/09/21,0,-37.802,145.042
211,2014/09/22,3,-37.802,145.042
212,2014/09/23,0,-37.802,145.042
213,2014/09/24,0,-37.802,145.042
214,2014/09/25,0,-37.802,145.042
215,2014/09/26,3,-37.802,145.042
216,2014/09/27,0,-37.802,145.042
217,2014/09/28,2,-37.802,145.042
218,2014/09/29,3,-37.802,145.042
219,2014/09/30,2,-37.802,145.042
220,2014/10/01,3,-37.802,145.042
221,2014/10/02,0,-37.802,145.042
222,2014/10/03,0,-37.802,145.042
223,2014/10/04,2,-37.802,145.042
224,2014/10/05,1,-37.802,145.042
225,2014/10/06,3,-37.802,145.042
226,2014/10/07,3,-37.802,145.042
227,2014/10/08,2,-37.802,145.042
228,2014/10/09,2,-37.802,145.042
229,2014/10/10,2,-37.802,145.042
230,2014/10/11,3,-37.802,145.042
231,2014/10/12,1,-37.802,145.042
232,2014/10/13,0,-37.802,145.042
233,2014/10/14,1,-37.802,145.042
234,2014/10/15,1,-37.802,145.042
235,2014/10/16,2,-37.802,145.042
236,2014/10/17,2,-37.802,145.042
237,2014/10/18,1,-37.802,145.042
238,2014/10/19,0,-37.802,145.042
239,2014/10/20,2,-37.802,145.042
240,2014/10/21,1,-37.802,145.042
241,2014/10/22,0,-37.802,145.042
242,2014/10/24,2,-37.802,145.042
243,2014/10/25,2,-37.802,145.042
244,2014/10/26,2,-37.802,145.042
245,2014/10/27,2,-37.802,145.042
246,2014/10/28,3,-37.802,145.042
247,2014/10/29,3,-37.802,145.042
248,2014/10/31,1,-37.802,145.042
249,2014/11/01,2,-37.802,145.042
250,2014/11/02,0,-37.802,145.042
251,2014/11/03,0,-37.802,145.042
252,2014/11/04,3,-37.802,145.042
253,2014/11/05,0,-37.802,145.042
254,2014/11/06,3,-37.802,145.042
